Crs_id,semester_id,course_id,program_id
102,1,23,13
103,2,45,13
104,3,67,13
105,4,89,13
106,5,111,13
107,6,133,13
108,7,155,13
109,8,177,13
110,9,199,13
111,10,221,13
112,11,243,13
113,12,265,13
114,13,287,13
115,14,309,13
116,15,331,13
117,16,353,13
118,17,375,13
119,18,397,13
120,19,419,13
121,20,441,13
122,21,463,13
123,22,485,13
124,23,507,13
125,24,529,13
126,25,551,13
127,26,573,13
128,27,595,13
129,28,617,13
130,29,639,13
131,30,661,13
132,31,683,13
133,32,705,13
134,33,727,13
135,34,749,13
136,35,771,13
137,36,793,13
138,37,815,13
139,38,837,13
140,39,859,13
141,40,881,13
142,41,903,13
143,42,925,13
144,43,947,13
145,44,969,13
146,45,991,13
147,46,1013,13
148,47,1035,13
149,48,1057,13
150,49,1079,13
151,50,1101,13
152,51,1123,13
153,52,1145,13
154,53,1167,13
155,54,1189,13
156,55,1211,13
157,56,1233,13
158,57,1255,13
159,58,1277,13
160,59,1299,13
161,60,1321,13
162,61,1343,13
163,62,1365,13
164,63,1387,13
165,64,1409,13
166,65,1431,13
167,66,1453,13
168,67,1475,13
169,68,1497,13
170,69,1519,13
171,70,1541,13
172,71,1563,13
173,72,1585,13
174,73,1607,13
175,74,1629,13
176,75,1651,13
177,76,1673,13
178,77,1695,13
179,78,1717,13
180,79,1739,13
181,80,1761,13
182,81,1783,13
183,82,1805,13
184,83,1827,13
185,84,1849,13
186,85,1871,13
187,86,1893,13
188,87,1915,13
189,88,1937,13
190,89,1959,13
191,90,1981,13
192,91,2003,13
193,92,2025,13
194,93,2047,13
195,94,2069,13
196,95,2091,13
197,96,2113,13
198,97,2135,13
199,98,2157,13
200,99,2179,13
201,100,2201,13
202,101,2223,13
203,102,2245,13
204,103,2267,13
205,104,2289,13
206,105,2311,13
207,106,2333,13
208,107,2355,13
209,108,2377,13
210,109,2399,13
211,110,2421,13
212,111,2443,13
213,112,2465,13
214,113,2487,13
215,114,2509,13
216,115,2531,13
217,116,2553,13
218,117,2575,13
219,118,2597,13
220,119,2619,13
221,120,2641,13
222,121,2663,13
223,122,2685,13
224,123,2707,13
225,124,2729,13
226,125,2751,13
227,126,2773,13
228,127,2795,13
229,128,2817,13
230,129,2839,13
231,130,2861,13
232,131,2883,13
233,132,2905,13
234,133,2927,13
235,134,2949,13
236,135,2971,13
237,136,2993,13
238,137,3015,13
239,138,3037,13
240,139,3059,13
241,140,3081,13
242,141,3103,13
243,142,3125,13
244,143,3147,13
245,144,3169,13
246,145,3191,13
247,146,3213,13
248,147,3235,13
249,148,3257,13
250,149,3279,13
251,150,3301,13
252,151,3323,13
253,152,3345,13
254,153,3367,13
255,154,3389,13
256,155,3411,13
257,156,3433,13
258,157,3455,13
259,158,3477,13
260,159,3499,13
261,160,3521,13
262,161,3543,13
263,162,3565,13
264,163,3587,13
265,164,3609,13
266,165,3631,13
267,166,3653,13
268,167,3675,13
269,168,3697,13
270,169,3719,13
271,170,3741,13
272,171,3763,13
273,172,3785,13
274,173,3807,13
275,174,3829,13
276,175,3851,13
277,176,3873,13
278,177,3895,13
279,178,3917,13
280,179,3939,13
281,180,3961,13
282,181,3983,13
283,182,4005,13
284,183,4027,13
285,184,4049,13
286,185,4071,13
287,186,4093,13
288,187,4115,13
289,188,4137,13
290,189,4159,13
291,190,4181,13
292,191,4203,13
293,192,4225,13
294,193,4247,13
295,194,4269,13
296,195,4291,13
297,196,4313,13
298,197,4335,13
299,198,4357,13
300,199,4379,13
301,200,4401,13
302,201,4423,13
303,202,4445,13
304,203,4467,13
305,204,4489,13
306,205,4511,13
307,206,4533,13
308,207,4555,13
309,208,4577,13
310,209,4599,13
311,210,4621,13
312,211,4643,13
313,212,4665,13
314,213,4687,13
315,214,4709,13
316,215,4731,13
317,216,4753,13
318,217,4775,13
319,218,4797,13
320,219,4819,13
321,220,4841,13
322,221,4863,13
323,222,4885,13
324,223,4907,13
325,224,4929,13
326,225,4951,13
327,226,4973,13
328,227,4995,13
329,228,5017,13
330,229,5039,13
331,230,5061,13
332,231,5083,13
333,232,5105,13
334,233,5127,13
335,234,5149,13
336,235,5171,13
337,236,5193,13
338,237,5215,13
339,238,5237,13
340,239,5259,13
341,240,5281,13
342,241,5303,13
343,242,5325,13
344,243,5347,13
345,244,5369,13
346,245,5391,13
347,246,5413,13
348,247,5435,13
349,248,5457,13
350,249,5479,13
351,250,5501,13
352,251,5523,13
353,252,5545,13
354,253,5567,13
355,254,5589,13
356,255,5611,13
357,256,5633,13
358,257,5655,13
359,258,5677,13
360,259,5699,13
361,260,5721,13
362,261,5743,13
363,262,5765,13
364,263,5787,13
365,264,5809,13
366,265,5831,13
367,266,5853,13
368,267,5875,13
369,268,5897,13
370,269,5919,13
371,270,5941,13
372,271,5963,13
373,272,5985,13
374,273,6007,13
375,274,6029,13
376,275,6051,13
377,276,6073,13
378,277,6095,13
379,278,6117,13
380,279,6139,13
381,280,6161,13
382,281,6183,13
383,282,6205,13
384,283,6227,13
385,284,6249,13
386,285,6271,13
387,286,6293,13
388,287,6315,13
389,288,6337,13
390,289,6359,13
391,290,6381,13
392,291,6403,13
393,292,6425,13
394,293,6447,13
395,294,6469,13
396,295,6491,13
397,296,6513,13
398,297,6535,13
399,298,6557,13
400,299,6579,13
401,300,6601,13
402,301,6623,13
403,302,6645,13
404,303,6667,13
405,304,6689,13
406,305,6711,13
407,306,6733,13
408,307,6755,13
409,308,6777,13
410,309,6799,13
411,310,6821,13
412,311,6843,13
413,312,6865,13
414,313,6887,13
415,314,6909,13
416,315,6931,13
417,316,6953,13
418,317,6975,13
419,318,6997,13
420,319,7019,13
421,320,7041,13
422,321,7063,13
423,322,7085,13
424,323,7107,13
425,324,7129,13
426,325,7151,13
427,326,7173,13
428,327,7195,13
429,328,7217,13
430,329,7239,13
431,330,7261,13
432,331,7283,13
433,332,7305,13
434,333,7327,13
435,334,7349,13
436,335,7371,13
437,336,7393,13
438,337,7415,13
439,338,7437,13
440,339,7459,13
441,340,7481,13
442,341,7503,13
443,342,7525,13
444,343,7547,13
445,344,7569,13
446,345,7591,13
447,346,7613,13
448,347,7635,13
449,348,7657,13
450,349,7679,13
451,350,7701,13
452,351,7723,13
453,352,7745,13
454,353,7767,13
455,354,7789,13
456,355,7811,13
457,356,7833,13
